,Job Type,Title,Location,Company,Job_Url,Job_Description
0,project+manager,IT Operations Administrator,Calgary,ServIS Inc.,http://www.calgaryjobboard.ca/index.php?post_id=96100&action=search&5=project+manager&102%5B%5D=163,"            IT Operations Administrator   					Posted date [Mar-08-18]  					 (ID: 96100)  				 ServIS Inc.  				               					  » See all jobs by this advertiser        | More     Back|					 								             ServIS Inc. is an IT consulting firm that provides first class Information Technology services to businesses based in Calgary's downtown core.    This post has expired! It was posted more than 60 days ago.    ServIS Inc. is looking for an experienced IT professional with a background in operations within a corporate IT consulting environment. The candidate will possess a strong knowledge of helpdesk operations, dispatch, product procurement, ticketing, alerts and log reviews within a high paced support environment. A minimum experience of 3-5 years working in corporate IT environment is preferred.   Duties and Responsibilities:   Escalations and communication to the technical and management teams   Assisting with project management   Meeting organization and documentation   Review of backup logs, events   Detailed ticket creation and administration of ticketing system   Hardware sales and procurement using a ticket based system   Inventory Management   Review of recurring monthly services and billing   Alerts monitoring   Shipping and receiving   Helpdesk monitoring and dispatch.   Ability to work weekends and after hours as required.   Customer communications and notifications   Create and maintain corporate processes, standards and policies     Skill Requirements:   Ability to work independently and efficiently in a team environment to meet deadlines.   Adherence to process, protocol and policy.   Experience with the use of ticketing systems.   Ability to promptly answer support related emails, phone calls and other electronic communications.   Ability to prioritize and multitask in a high paced work environment.   Self-motivated, detail-oriented, punctual and organized.   Excellent communication (oral and written), interpersonal and presentation skills.     Strong customer service and communication skills   Experience with service management software (i.e. ConnectWise, Autotask, Service Manager)   Minimum 2-3 year technical background working in a helpdesk/support environment.   Proficient in Microsoft Excel                  		Job Title  		IT Operations Administrator    		Company Name  		ServIS Inc.    		Email  		careers@servis.ab.ca    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
1,project+manager,IT Senior Associate,"Calgary, Canada",ICF,http://www.calgaryjobboard.ca/index.php?post_id=94383&action=search&5=project+manager&102%5B%5D=163,"            IT Senior Associate   					Posted date [Nov-07-17]  					 (ID: 94383)  				 ICF  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    ICF is seeking an IT Senior Associate for the Innovation & Customer Engagement group. This position requires experience managing IT projects within the Energy Efficiency space, including project oversight, client management, and team management.  The project manager will oversee multiple projects and support efforts to grow and expand ICF’s IT business.  Responsibilities and project tasks will change over time.  This position will be located in Calgary, CA, and may require occasional travel for client meetings. Key Responsibilities: • Coordinate project delivery on a variety of sized IT projects for the energy efficiency sector, including partnering with ICF subject matter experts on project execution • Maintain client relationships with program sponsors as well as project leads from client organizations • Generate requirements specifications, use cases, process flow diagrams, user interface designs, user manuals, training materials, and other system documentation • Track scope and changes throughout implementation, keeping stakeholders notified of anticipated completion dates • Support users through training, as well as provide one-on-one technical assistance • Develop an understanding of the client processes and procedures and assist with making improvements relative to technology and marketing. • Develop application test plans and perform system testing activities Basic Qualifications: • BS/BA in a related field • 5-9 years of relevant experience Preferred Skills/Experience: • Subject matter expertise with utility energy efficiency programs • Ability to coordinate diverse program stakeholders • Ability to develop strong subject matter expertise, lead analyses, and recommend and implement cost effective solutions • Solid understanding of software development lifecycle, standard processes and best practices • Strong customer service focus • Ability to work with and lead blended teams of ICF and client staff • Ability to work collaboratively and cohesively in a team environment Professional Skills: • Excellent verbal, interpersonal and written communication skills • Strong analytical, problem-solving and decision making capabilities • Team player with the ability to work in a fast-paced environment • Resourceful and self motivated • Sound business ethics, including the protection of proprietary and confidential information • Ability to work with all levels of internal staff, as well as outside clients and vendors • Superior interpersonal skills including courtesy, professionalism, and a cooperative attitude To apply please submit your resume and cover letter at: https://icfi.taleo.net/careersection/icf_prof_ext/jobdetail.ftl?lang=en&job= 1700003942                		Job Title  		IT Senior Associate    		Company Name  		ICF    		Email  		ICFRecruiting@icf.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary, Canada    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
2,project+manager,Enterprise Network Architect,Alberta,ISM Canada,http://www.calgaryjobboard.ca/index.php?post_id=94269&action=search&5=project+manager&102%5B%5D=163,"            Enterprise Network Architect   					Posted date [Oct-31-17]  					 (ID: 94269)  				 ISM Canada  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    Working with ISM will work wonders for your career! The Manager (Enterprise Network Architect) reports to the Operations Manager and interfaces with all affected stakeholders both internal and external to ISM Canada in a matrix environment. The Manager (Enterprise Network Architect) will be responsible for designing and architecting network solutions, providing thought leadership and project advisory services, and researching and evaluating new solutions and technologies. Candidates must possess a University degree in Computer Science or Engineering, or an equivalent level of education and experience.  Successful candidates will be results oriented IT professionals with strong analytical and problem solving skills, coupled with proven interpersonal and communication skills.  They must have a demonstrated ability to deliver to client needs, often under tight timelines, to meet or exceed client expectations; and a deep knowledge and proven skills in network routing, switching and internet infrastructure.  A Manager (Enterprise Network Architect) should have 7 or more years of experience in network support functions as well as 3 or more years in a network architecture role.  Cisco or Microsoft Certifications would be asset.  This role is subject to regular business working conditions and occasional travel is a requirement of the role. This role is also expected to evolve as ISM Canada’s business evolves.   Qualifications:  CCIE Certification (either Data Center, Routing/Switching, Service Provider or Security) Cisco Routing/Switching experience Experience with architecting solutions based on Cisco Nexus Switches (5k, 7k, 9k) Experience with routing protocols (EIGRP, OSPF and BGP) Experience with network control protocols (QoS, PoE, NTP, DHCP) Experience with logical design models (L2/L3, VDC, FEX, Datacenter zones, Fabric Path, Spanning tree, Port Channels, VTP, VLANs and physical cabling) Experience with ACI (policies, tenants, application network profile, end-point group, contracts) 7-9 years of network IT experience in various client-facing consulting and delivery roles Knowledge of project management methodologies and tools Proven leadership and ability to drive teams Demonstrated ability to adapt and drive change Strong analytical skills and ability to communicate complex ideas Proven experience managing and/or delivering similar services with increasing degree of responsibility and proven track record with the ability to execute according to plan  If you are interested in this position, please submit your application on the ISM Canada careers portal:  https://careers.ismcanada.com/careers/ before November 14, 2017.   Job Code: CORP17-122FT Manager (Enterprise Network Architect) (Out of Scope)                		Job Title  		Enterprise Network Architect    		Company Name  		ISM Canada    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Alberta    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
3,project+manager,IT Manager,Calgary,YOL LOGISTICS INC.,http://www.calgaryjobboard.ca/index.php?post_id=90670&action=search&5=project+manager&102%5B%5D=163,"            IT Manager   					Posted date [Mar-21-17]  					 (ID: 90670)  				 YOL LOGISTICS INC.  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.     The IT Manager will plan, manage and coordinate the IT operations for the organization. They will lead our internal team and work with our managed service provider to ensure that our help desk support, IT infrastructure and networks are operating optimally RESPONSIBILITIES:  Coordinates all IT activities to ensure infrastructure and networks are reliable and well maintained Provides administrative and technical direction to the IT team in support of daily operations Lead the IT support roles and assist users in resolving escalated issues Manage IT projects by coordinating resources and timetables with IT team and user departments Establish, streamline and document IT policies and procedures Assist in troubleshooting and testing Citrix related issues Act as the technical lead for the implementation of a new case management software Implement and manage new security initiatives (ie: dual authentication, encryption, secure FTP) Assist in troubleshooting WAN performance issues Maintain IT asset inventory logs for PCs, printers and other hardware Assess risk in the IT environment and develops plans to mitigate risks Working closely with operational staff to identify IT opportunities  QUALIFICATIONS:  Related University degree or College diploma or equivalent, preferably in IT Bachelor degree in engineering, computer science and/or other relevant academic degree 2 to 3 years of related experience Experience managing staff and vendor relations Experiencing working in a Citrix environment is an asset Certification in IT Service Management ITIL is an asset Experience creating and maintaining technical documentation, such as system administrator and user documentation, IT policies and procedures and network diagrams Strong working knowledge of Windows servers, Active Directory, SQL Server, and Exchange Experience working with IP based telephony & mobile devices management (MDM) systems Strong knowledge of network topology and TCP/IP protocols Knowledge of programming with VB.NET connected to SQL Server an asset Strong support experience including networks/WAN, client/server environments and security Understanding of IT infrastructure planning, development and maintenance Strong technical knowledge of current and emerging IT trends, systems, applications, protocols and standards Solid understanding of project management and vendor management principles Solid Business Analysis skills and Change Management skills Strong customer service and communication skills Must be a team player                  		Job Title  		IT Manager    		Company Name  		YOL LOGISTICS INC.    		Email  		andrew.morra@yollogistic.com    		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Banff / Canmore                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
4,project+manager,Application Software Programmer / Developer 2038894,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=90136&action=search&5=project+manager&102%5B%5D=163,"            Application Software Programmer / Developer 2038894   					Posted date [Feb-19-17]  					 (ID: 90136)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    If you are an IT professional with Entrepreneurial aspirations and want to be the lead for applications development, this may be a job opportunity for you. Our company is looking for an Application Software Programmer / Developer with a background in the developing, implementation and ongoing support of process control and general accounting application software.  A working knowledge of Telco billing systems and PBX/VOIP Systems is an asset.  Other job activities include working directly with the clients to enhance products and provide customization's. Our Products The Application Systems have been designed to manage, audit and control all aspects of Telecommunication Infrastructure and expense for large Fortune 1000 corporate, government and institutional clients. Our clients require a full suite of Software programming and related Support / professional services. The Core applications include: Call Detail Recording / Accounting Telecom Inventory Management TELCO Electronic Invoice Process (TELUS Ebod, Bell Canada OBM, Rogers Wireless, TELUS Mobility, Bell Mobility) Telecom Expense Management (TEM) Telecom Work Order Processing (Telecom Adds/Moves/Change)  JOB DESCRIPTION We are seeking a unique individual to drive our core software development of existing applications under the direction of the senior systems designer. Applicants with entrepreneurial skill sets will be an asset. For the successful employee, there will be options for equity positions in in our company as a Junior partner. Our products are designed in the Sunbelt PLB language and a 4GL program generator – Systemaker from InfoPro. The candidate needs to learn this core language (PLB) and Development tool in the delivery of their job duties. (See Sunbelt PLB and InfoPro Web Pages for more detail). The job requires an individual who has a desire to work in a dynamic environment in all facets of the application software design and development. The job also allows the individual to work in the ongoing development of the product as well as new conceptual software design.  JOB DUTIES Core ongoing Applications Development Learning and excelling at programming with the existing Development tools; the PLB Language and InfoPro Systemaker, Kermit Script, Perl, CSV2.xls General module design and programming Maintain the existing application systems Keep up with the New development of both Development tool and Language to transform these applications into a WEB & Mobile based application using a MySQL back-end Ongoing Software Customizations for individual clients and projects Develop new applications using these tools. Take the application to the next level (Web / mobile / MySQL)  Qualification A mandatory requirement to have the ability to learn new programming language and development tools (Sunbelt PLB and InfoPro Systemaker) Minimum 10 years’ experience in Applications Software design, programming and development A background in accounting software Knowledge and experience working with Voice Telecom, PBX/VOIP technologies (Cisco, Avaya) and Telco billing systems is an asset Working knowledge of Linux and Microsoft is preferred Working knowledge of Linux and Microsoft is preferred Knowledge of; Telecom Billing Systems Telco Inventory Systems Telco Work Oder systems Telco Billing systems PBX and VOIP Technologies     We offer a competitive Compensation Package with full benefits, flex time as well as a casual work space.  Offices are in south Calgary. We thank all applicants for their interest, however only those selected for an interview will contacted.     Keywords: Software Development, Software Developer, Web Developer, Programmer, Software Engineer, Application Developer,Â, Web Developer, Web Development, Software Developer, Software Development, SAAS Developer, SAAS Development, Web Design, Web Designer, Computer Science, Computer Programmer, Application Developer, Application Development, Software Developer, Software Development, Web Developer, Web Development, Telecom, Telco, PBX, VOIP, Telecom Billing Systems, MySQL, Telus, Project Manager, Project Management, PMP, SAAS, Technical Support, Tech support, Help Desk, Application Support, IT Support, IT Help, Computer Repair, Laptop repair, Software Support, Network Systems Analyst, Systems Snalysts, IT Analyst, Computer Analyst, Applications Analyst, Anformation Technology, Information Technology, Information Systems, Information Technology Support, Information Technology Analyst, Information Technology Coordinator, Information Technology Director, Information Technology Manager, Information Technology Support Manager, Information Technology Specialist, Information Systems Analyst, Information Systems Coordinator, Information Systems Director, Information Systems Manager, Information Systems Support Manager, IT, IS, Microsoft, Database Analyst, Database, Project management Professional, Project Management, PMP, Chief Technology Operator, Chief Information Operator, Alberta, AB, Chestermere, Langdon, De Winton, Bragg Creek, Cochrane, Airdrie, Strathmore, Crossfield, Carstairs, Black Diamond, High River, Okotoks, Midnapore, Silver Springs, Canmore, Banff, Brooks, Drumheller To apply for this position please visit http://www.jobsandcareersinc.com/jobs/view/14 85358871.html                		Job Title  		Application Software Programmer / Developer 2038894    		Company Name  		Confidential    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
5,project+manager,Application Software Programmer / Developer 2038894,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=89692&action=search&5=project+manager&102%5B%5D=163,"            Application Software Programmer / Developer 2038894   					Posted date [Jan-25-17]  					 (ID: 89692)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    If you are an IT professional with Entrepreneurial aspirations and want to be the lead for applications development, this may be a job opportunity for you. Our company is looking for an Application Software Programmer / Developer with a background in the developing, implementation and ongoing support of process control and general accounting application software.  A working knowledge of Telco billing systems and PBX/VOIP Systems is an asset.  Other job activities include working directly with the clients to enhance products and provide customization's. Our Products The Application Systems have been designed to manage, audit and control all aspects of Telecommunication Infrastructure and expense for large Fortune 1000 corporate, government and institutional clients. Our clients require a full suite of Software programming and related Support / professional services.   The Core applications include: Call Detail Recording / Accounting Telecom Inventory Management TELCO Electronic Invoice Process (TELUS Ebod, Bell Canada OBM, Rogers Wireless, TELUS Mobility, Bell Mobility) Telecom Expense Management (TEM) Telecom Work Order Processing (Telecom Adds/Moves/Change)   JOB DESCRIPTION We are seeking a unique individual to drive our core software development of existing applications under the direction of the senior systems designer. Applicants with entrepreneurial skill sets will be an asset. For the successful employee, there will be options for equity positions in in our company as a Junior partner. Our products are designed in the Sunbelt PLB language and a 4GL program generator – Systemaker from InfoPro. The candidate needs to learn this core language (PLB) and Development tool in the delivery of their job duties. (See Sunbelt PLB and InfoPro Web Pages for more detail). The job requires an individual who has a desire to work in a dynamic environment in all facets of the application software design and development. The job also allows the individual to work in the ongoing development of the product as well as new conceptual software design.  JOB DUTIES Core ongoing Applications Development Learning and excelling at programming with the existing Development tools; the PLB Language and InfoPro Systemaker, Kermit Script, Perl, CSV2.xls General module design and programming Maintain the existing application systems Keep up with the New development of both Development tool and Language to transform these applications into a WEB & Mobile based application using a MySQL back-end Ongoing Software Customizations for individual clients and projects Develop new applications using these tools. Take the application to the next level (Web / mobile / MySQL)  Qualification A mandatory requirement to have the ability to learn new programming language and development tools (Sunbelt PLB and InfoPro Systemaker) Minimum 10 years’ experience in Applications Software design, programming and development A background in accounting software Knowledge and experience working with Voice Telecom, PBX/VOIP technologies (Cisco, Avaya) and Telco billing systems is an asset Working knowledge of Linux and Microsoft is preferred Working knowledge of Linux and Microsoft is preferred Knowledge of; Telecom Billing Systems Telco Inventory Systems Telco Work Oder systems Telco Billing systems PBX and VOIP Technologies     We offer a competitive Compensation Package with full benefits, flex time as well as a casual work space.  Offices are in south Calgary. We thank all applicants for their interest, however only those selected for an interview will contacted.     Keywords: Software Development, Software Developer, Web Developer, Programmer, Software Engineer, Application Developer,Â, Web Developer, Web Development, Software Developer, Software Development, SAAS Developer, SAAS Development, Web Design, Web Designer, Computer Science, Computer Programmer, Application Developer, Application Development, Software Developer, Software Development, Web Developer, Web Development, Telecom, Telco, PBX, VOIP, Telecom Billing Systems, MySQL, Telus, Project Manager, Project Management, PMP, SAAS, Technical Support, Tech support, Help Desk, Application Support, IT Support, IT Help, Computer Repair, Laptop repair, Software Support, Network Systems Analyst, Systems Snalysts, IT Analyst, Computer Analyst, Applications Analyst, Anformation Technology, Information Technology, Information Systems, Information Technology Support, Information Technology Analyst, Information Technology Coordinator, Information Technology Director, Information Technology Manager, Information Technology Support Manager, Information Technology Specialist, Information Systems Analyst, Information Systems Coordinator, Information Systems Director, Information Systems Manager, Information Systems Support Manager, IT, IS, Microsoft, Database Analyst, Database, Project management Professional, Project Management, PMP, Chief Technology Operator, Chief Information Operator, Alberta, AB, Chestermere, Langdon, De Winton, Bragg Creek, Cochrane, Airdrie, Strathmore, Crossfield, Carstairs, Black Diamond, High River, Okotoks, Midnapore, Silver Springs, Canmore, Banff, Brooks, Drumheller To apply for this position please visit http://www.jobsandcareersinc.com/jobs/view/1485358871.html                		Job Title  		Application Software Programmer / Developer 2038894    		Company Name  		Confidential    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
6,project+manager,IT Coordinator 2035410,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=89386&action=search&5=project+manager&102%5B%5D=163,"            IT Coordinator 2035410   					Posted date [Jan-12-17]  					 (ID: 89386)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    We are truly dynamic – from our two supermills in BC and Saskatchewan; to the largest steel fabrication shop in Northern BC; and one of the largest cattle ranches in British Columbia (Bar K Ranch), this is a once-in-a-lifetime opportunity for an IT professional who seeks diversity and challenge in their work. With a corporate culture built on hard work, ingenuity and collaboration, we are pioneering technological advances in Canada’s most stable, grounded industries.  Our 65-year legacy of quality and innovation makes for the kind of leadership that provides an unparalleled career opportunity. We are searching for a passionate IT Coordinator for full-time employment.  Reporting directly to the CFO, the successful candidate will be based out of our Prince George corporate office. THE QUALIFICATIONS: The IT Coordinator acts as a member of the dynamic Accounting team. As an effective, solution-oriented team member, the successful candidate works cooperatively and sustains effective communications with co-workers, customers, contractors, suppliers, and representatives from government and outside agencies. The following qualifications are preferred: A person of integrity An accredited diploma or degree in network administration or computer information systems CISCO training A minimum of 5 years of IT experience in medium-sized, complex companies Motivated, energetic and have excellent communication skills  THE DUTIES: Network, Accounting software systems and Woodlands software systems administrator Production software assistant User service and training Electronic equipment management IT project work coordination Other duties as assigned    Keywords: Project Manager, Project Management, PMP, SAAS, Technical Support, Tech support, Help Desk, Application Support, IT Support, IT Help, Computer Repair, Laptop repair, Software Support, Network Systems Analyst, Systems Snalysts, IT Analyst, Computer Analyst, Applications Analyst, Anformation Technology, Information Technology, Information Systems, Information Technology Support, Information Technology Analyst, Information Technology Coordinator, Information Technology Director, Information Technology Manager, Information Technology Support Manager, Information Technology Specialist, Information Systems Analyst, Information Systems Coordinator, Information Systems Director, Information Systems Manager, Information Systems Support Manager, IT, IS, Microsoft, Database Analyst, Database, Project management Professional, Project Management, PMP, Chief Technology Operator, Chief Information Operator, British Columbia, BC, Vanderhoof, Quesnel, Williams Lake To apply for this position please visit http://www.itjobsandcareers.ca/jobs/view/1483478482.html                		Job Title  		IT Coordinator 2035410    		Company Name  		Confidential    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
7,project+manager,IT Manager For Application Development 2034876,Calgary,Confidential,http://www.calgaryjobboard.ca/index.php?post_id=89384&action=search&5=project+manager&102%5B%5D=163,"            IT Manager For Application Development 2034876   					Posted date [Jan-12-17]  					 (ID: 89384)  				   				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    We are looking for an IT Manager for Application Development in Victoria, BC. Our company is a leading international non-bank financial services company serving under-banked consumers for over 30 years. Besides a very competitive salary we offer: Paid vacation + bonus Great West Life group health benefits, MSP- Medical Services Plan? (BC only) Company Pension Plan RRP - Registered Retirement Plan with matching contributions by employer RRSP EFAP Employment Family Assistance Program.  REQUIREMENTS Bachelor’s degree in Computer Science, Management Information Systems or related field and/or equivalent experience. 5+ years in a similar position  Please apply today!    Keywords: Project Manager, Project Management, PMP, SAAS, Technical Support, Tech support, Help Desk, Application Support, IT Support, IT Help, Computer Repair, Laptop repair, Software Support, Network Systems Analyst, Systems Snalysts, IT Analyst, Computer Analyst, Applications Analyst, Anformation Technology, Information Technology, Information Systems, Information Technology Support, Information Technology Analyst, Information Technology Coordinator, Information Technology Director, Information Technology Manager, Information Technology Support Manager, Information Technology Specialist, Information Systems Analyst, Information Systems Coordinator, Information Systems Director, Information Systems Manager, Information Systems Support Manager, IT, IS, Microsoft, Database Analyst, Database, Project management Professional, Project Management, PMP, Chief Technology Operator, Chief Information Operator, British Columbia, BC, Harris Green, Fernwood, Jubilee, Quadra, Victoria West, Burnside, Oaklands, Oak Bay, Rockland, Fairfield, Gonzales, James Bay, Equimalt, Saanich, gorge Tillicum area, View Royal, Cadboro Bay To apply for this position please visit http://www.itjobsandcareers.ca/jobs/view/1482354369.html                		Job Title  		IT Manager For Application Development 2034876    		Company Name  		Confidential    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (General)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
8,project+manager,Android Developer,Calgary,Robots and Pencils,http://www.calgaryjobboard.ca/index.php?post_id=89176&action=search&5=project+manager&102%5B%5D=163,"            Android Developer   					Posted date [Jan-05-17]  					 (ID: 89176)  				 Robots and Pencils  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.    At Robots and Pencils, we’re expanding and looking for an Android Developer to join our talented  and world class robot team.  Who you are: You are someone who prefers to communicate through code.  You love to create and have a strong desire to learn. You have strong opinions but that are weakly held; you are humble yet confident. In fact, you’re the first to pass along the latest headache busting library from Square to your colleagues just minutes after sending a link to a mind clarifying blog post from Romain Guy. You can speak to language best practices and are not afraid of anonymous inner-classes. You never overlook the saved instance state and have contemplated the tradeoffs between activities, fragments and views. You have knowledge of how a RESTful web service works, what makes it RESTful and how it can be accessed from Android. You are also diligent about meeting allocated budgets and can work within time constraints, but you will never sacrifice quality. What you’ll do:  Design, program and test software. Author and maintain relevant documentation for developers, clients and users. Develop and refine prototypes to confirm requirements. Program according to project plans (versions, sprints). Test according to pre-determined test plans. Support release and post-release activities, such as support, versioning and maintenance. Collaborate with our pencils (designers) to create interfaces that conform to the Google design guidelines. Peer review other team members’ code, and learn and adapt from peer review of your own code. Support sales and project managers with technical insights, leading to the creation of budgets and schedules for projects.  Desired skills and experience:  5+ years of delivering software with preference given to those who have a degree in Computer Science, Computer Engineering or equivalent Solid understanding and practical knowledge of the full mobile development and application life cycle Solid understanding of Android UX/UI guidelines and best practices Experience with Android using Android Studio and JAVA Experience with a distributed Version Control System Experience with mobile development issues related to performance optimisation, caching and security Excellent communications skills with the ability to share insights and expectations with clients, stakeholders and colleagues, both locally and remotely  Work perks  Working alongside smart, talented people who will push you and help you grow. Support for professional development and access to as many books as you can read. A great work environment and health benefits. Fun activities (like book club and board game nights), biweekly Robo Brews and team parties.  To Apply:  https://robotsandpencils.bamboohr.com/jobs/view.php?id=84 About Robots and Pencils Robots and Pencils is an app development company known for its top-ranking consumer apps, transformative enterprise apps and world-first learning platforms. Started in 2009, Robots and Pencils has more than 250 apps used by over 77 million people worldwide, and was named one of North America’s Technology Fast 500 by Deloitte in 2014. We thank all applicants for their interest, however, only candidates selected for an interview will be contacted.                		Job Title  		Android Developer    		Company Name  		Robots and Pencils    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
9,project+manager,Senior Full Stack Developer,Calgary,Robots and Pencils,http://www.calgaryjobboard.ca/index.php?post_id=89175&action=search&5=project+manager&102%5B%5D=163,"            Senior Full Stack Developer   					Posted date [Jan-05-17]  					 (ID: 89175)  				 Robots and Pencils  				               					  » See all jobs by this advertiser        | More     Back|					 								         This post has expired! It was posted more than 60 days ago.         Who you are You are someone who prefers to communicate through code.  You love to create and have a strong desire to learn. You have strong opinions but that are weakly held; you are humble yet confident. You know the difference between PUT and PATCH, when to use Cassandra over Redis, and can debate the merits of the CAP theorem. You’re not bound to any one framework; you code in different languages and know the advantages and tradeoffs between threaded parallelization and single threaded event loops. You’re also diligent about meeting allocated budgets and can work within time constraints, but you will never sacrifice quality. On top of this, you are independent, but you’re also comfortable working in cross-functional teams. You have excellent communications skills and can share insights and expectations with stakeholders, clients, team members and various levels of management. What you’ll do  Work on client products as well as our own products, delivering first-class software Build out mobile APIs and web applications for mobile and browser clients Peer review other team members’ code, and learn and adapt from peer review of your own code. Support sales and project managers with technical insights, leading to the creation of budgets and schedules for projects. Share knowledge and insights with team members through lunch n’ learn programs or mentorship  Desired skills and experience  5+ years of delivering software with preference given to those who have a degree in Computer Science, Computer Engineering or equivalent. Proficient in software development design patterns and methodologies. Proficient in at least one language or platform. Familiar with some or all of the following: Rails, Go, JavaScript, Node.js, AWS, Elasticsearch, PostgreSQL, Redis, Docker, Cassandra, Git, client-side JavaScript and CSS frameworks and tooling. Proven working experience in software development. Experience with testing and behavior driven development. Excellent communications skills with the ability to share insights and expectations with clients, stakeholders and colleagues, both locally and remotely.  Work perks  Working alongside smart, talented people who will push you and help you grow. The autonomy to make decisions to help grow our robots team in both breadth and depth. Support for professional development and access to as many books as you can read. A great work environment and health benefits. Fun activities (like book club and board game nights), biweekly Robo Brews and team parties.   To apply: https://robotsandpencils.bamboohr.c om/jobs/view.php?id=110   About Robots and Pencils Robots and Pencils is an app development company known for its top-ranking consumer apps, transformative enterprise apps and world-first learning platforms. Started in 2009, Robots and Pencils has more than 250 apps used by over 77 million people worldwide, and was named one of North America’s Technology Fast 500 by Deloitte in 2014. We thank all applicants for their interest, however, only candidates selected for an interview will be contacted.                             		Job Title  		Senior Full Stack Developer    		Company Name  		Robots and Pencils    		Email      		Category  Category -> IT / Internet    		Job Type  Job Type -> Full-Time          		Salary      		Location  		Calgary    		Area  Area -> Calgary (Downtown)                     (adsbygoogle = window.adsbygoogle || []).push({});      														 									 						 																 						Back | 																	 								 						   | More     » See all jobs by this advertiser    "
